<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (4032665 spike-08.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.7908000" minlon="4.6890000" maxlat="50.8000000" maxlon="4.7053000"/>
 <node id="169853510" visible="true" version="3" changeset="6814273" timestamp="2010-12-30T21:26:07Z" user="toeklk" uid="219908" lat="50.7970606" lon="4.6914476"/>
  <member type="way" ref="52711995" role="outer"/>
  <member type="way" ref="849116700" role="outer"/>
  <member type="way" ref="144911395" role="outer"/>
  <member type="way" ref="406457517" role="outer"/>
  <member type="way" ref="89611223" role="outer"/>
  <member type="way" ref="575065940" role="outer"/>
  <member type="way" ref="298173687" role="outer"/>
  <member type="way" ref="970612960" role="outer"/>
  <member type="way" ref="51105491" role="outer"/>
  <member type="way" ref="298175805" role="outer"/>
  <member type="way" ref="847794307" role="outer"/>
  <member type="way" ref="51047456" role="outer"/>
  <member type="way" ref="95977158" role="outer"/>
  <member type="way" ref="847794301" role="outer"/>
  <member type="way" ref="847794302" role="outer"/>
  <member type="way" ref="306658296" role="outer"/>
  <member type="way" ref="48015406" role="outer"/>
  <member type="way" ref="35844497" role="outer"/>
  <member type="way" ref="259264544" role="outer"/>
  <member type="way" ref="532667831" role="outer"/>
  <member type="way" ref="532667830" role="outer"/>
  <member type="way" ref="532667829" role="outer"/>
  <member type="way" ref="532667828" role="outer"/>
  <member type="way" ref="36332527" role="outer"/>
  <member type="way" ref="532667825" role="outer"/>
  <member type="way" ref="275765129" role="outer"/>
  <member type="way" ref="275765126" role="outer"/>
  <member type="way" ref="307000643" role="outer"/>
  <member type="way" ref="275783856" role="outer"/>
  <member type="way" ref="532667876" role="outer"/>
  <member type="way" ref="532667869" role="outer"/>
  <member type="way" ref="532667868" role="outer"/>
  <member type="way" ref="36332417" role="outer"/>
  <member type="way" ref="38810817" role="outer"/>
  <member type="way" ref="532667878" role="outer"/>
  <member type="way" ref="38669288" role="outer"/>
  <member type="way" ref="259502953" role="outer"/>
  <member type="way" ref="32515062" role="outer"/>
  <member type="way" ref="38669306" role="outer"/>
  <member type="way" ref="981842026" role="outer"/>
  <member type="way" ref="31150023" role="outer"/>
  <member type="way" ref="32292764" role="outer"/>
  <member type="way" ref="31031168" role="outer"/>
  <member type="way" ref="940013963" role="outer"/>
  <member type="way" ref="32642431" role="outer"/>
  <member type="way" ref="39576548" role="outer"/>
  <member type="way" ref="961026030" role="outer"/>
  <member type="way" ref="48434315" role="outer"/>
  <member type="way" ref="966041464" role="outer"/>
  <member type="way" ref="966041455" role="outer"/>
  <member type="way" ref="255045480" role="outer"/>
  <member type="way" ref="1013655774" role="outer"/>
  <member type="way" ref="966041459" role="outer"/>
  <member type="way" ref="966041458" role="outer"/>
  <member type="way" ref="966041454" role="outer"/>
  <member type="way" ref="307440006" role="outer"/>
  <member type="way" ref="39219826" role="outer"/>
  <member type="way" ref="956328025" role="outer"/>
  <member type="way" ref="255050552" role="outer"/>
  <member type="way" ref="255050551" role="outer"/>
  <member type="way" ref="48434798" role="outer"/>
  <member type="way" ref="307726203" role="outer"/>
  <member type="way" ref="307726204" role="outer"/>
  <member type="way" ref="81412417" role="outer"/>
  <member type="way" ref="307726202" role="outer"/>
  <member type="way" ref="81436797" role="outer"/>
  <member type="way" ref="100152042" role="outer"/>
  <member type="way" ref="807752400" role="outer"/>
  <member type="way" ref="307745257" role="outer"/>
  <member type="way" ref="462843615" role="outer"/>
  <member type="way" ref="807756017" role="outer"/>
  <member type="way" ref="395449575" role="outer"/>
  <member type="way" ref="81412409" role="outer"/>
  <member type="way" ref="142162270" role="outer"/>
  <member type="way" ref="35839460" role="outer"/>
  <member type="way" ref="813427461" role="outer"/>
  <member type="way" ref="48360987" role="outer"/>
  <member type="way" ref="47269144" role="outer"/>
  <member type="way" ref="308549832" role="outer"/>
  <member type="way" ref="252825054" role="outer"/>
  <member type="way" ref="252825071" role="outer"/>
  <member type="way" ref="252825018" role="outer"/>
  <member type="way" ref="252825062" role="outer"/>
  <member type="way" ref="308549846" role="outer"/>
  <member type="way" ref="308549830" role="outer"/>
  <member type="way" ref="252825072" role="outer"/>
  <member type="way" ref="61840359" role="outer"/>
  <member type="way" ref="48424142" role="outer"/>
  <member type="way" ref="252736471" role="outer"/>
  <member type="way" ref="308539317" role="outer"/>
  <member type="way" ref="252736479" role="outer"/>
  <member type="way" ref="252736480" role="outer"/>
  <member type="way" ref="67690856" role="outer"/>
  <member type="way" ref="252736464" role="outer"/>
  <member type="way" ref="252736481" role="outer"/>
  <member type="way" ref="67690094" role="outer"/>
  <member type="way" ref="64309406" role="outer"/>
  <member type="way" ref="67672802" role="outer"/>
  <member type="way" ref="805344833" role="outer"/>
  <member type="way" ref="84690066" role="outer"/>
  <member type="way" ref="301920736" role="outer"/>
  <member type="way" ref="84790326" role="outer"/>
  <member type="way" ref="84690261" role="outer"/>
  <member type="way" ref="252607738" role="outer"/>
  <member type="way" ref="252607736" role="outer"/>
  <member type="way" ref="253946331" role="outer"/>
  <member type="way" ref="301920732" role="outer"/>
  <member type="way" ref="121987482" role="outer"/>
  <member type="way" ref="30742455" role="outer"/>
  <member type="way" ref="30707560" role="outer"/>
  <member type="way" ref="252607734" role="outer"/>
  <member type="way" ref="298116319" role="outer"/>
  <member type="way" ref="98704237" role="outer"/>
  <member type="way" ref="98708752" role="outer"/>
  <member type="way" ref="30707501" role="outer"/>
  <member type="way" ref="83019284" role="outer"/>
  <member type="way" ref="968853598" role="outer"/>
  <member type="way" ref="968853597" role="outer"/>
  <member type="way" ref="30708191" role="outer"/>
  <member type="way" ref="83019350" role="outer"/>
  <member type="way" ref="98614118" role="outer"/>
  <member type="way" ref="95077806" role="outer"/>
  <member type="way" ref="352855717" role="outer"/>
  <member type="way" ref="59136260" role="outer"/>
  <member type="way" ref="298056540" role="outer"/>
  <member type="way" ref="30707757" role="outer"/>
  <member type="way" ref="34411296" role="outer"/>
  <member type="way" ref="35035941" role="outer"/>
  <member type="way" ref="48648618" role="outer"/>
  <member type="way" ref="35035785" role="outer"/>
  <member type="way" ref="298056541" role="outer"/>
  <member type="way" ref="293238761" role="outer"/>
  <member type="way" ref="385384205" role="outer"/>
  <member type="way" ref="104306925" role="outer"/>
  <member type="way" ref="298067154" role="outer"/>
  <member type="way" ref="301208962" role="outer"/>
  <member type="way" ref="301208961" role="outer"/>
  <member type="way" ref="301208960" role="outer"/>
  <member type="way" ref="135776027" role="outer"/>
  <member type="way" ref="301208963" role="outer"/>
  <member type="way" ref="135776026" role="outer"/>
  <member type="way" ref="135776025" role="outer"/>
  <member type="way" ref="251048825" role="outer"/>
  <member type="way" ref="39019038" role="outer"/>
  <member type="way" ref="251048834" role="outer"/>
  <member type="way" ref="259244691" role="outer"/>
  <member type="way" ref="249898145" role="outer"/>
  <member type="way" ref="36379598" role="outer"/>
  <member type="way" ref="28976766" role="outer"/>
  <member type="way" ref="49139866" role="outer"/>
  <member type="way" ref="26463327" role="outer"/>
  <member type="way" ref="31973033" role="inner"/>
  <member type="way" ref="36962522" role="inner"/>
  <member type="way" ref="557865739" role="inner"/>
  <member type="way" ref="944695339" role="inner"/>
  <member type="way" ref="944695340" role="inner"/>
  <member type="way" ref="28996945" role="inner"/>
  <member type="way" ref="678257575" role="inner"/>
  <member type="way" ref="31018071" role="inner"/>
  <member type="way" ref="28996930" role="inner"/>
  <member type="way" ref="557865760" role="inner"/>
  <member type="way" ref="976087714" role="inner"/>
  <member type="way" ref="557865756" role="inner"/>
  <member type="way" ref="976087702" role="inner"/>
  <member type="way" ref="976087700" role="inner"/>
  <member type="way" ref="976087712" role="inner"/>
  <member type="way" ref="976087708" role="inner"/>
  <member type="way" ref="976087710" role="inner"/>
  <member type="way" ref="42774387" role="inner"/>
  <member type="way" ref="32487341" role="inner"/>
  <member type="way" ref="999454177" role="inner"/>
  <member type="way" ref="28996815" role="inner"/>
  <member type="way" ref="557865766" role="inner"/>
  <member type="way" ref="557865769" role="inner"/>
  <member type="way" ref="787492290" role="inner"/>
  <member type="way" ref="32475217" role="inner"/>
  <member type="way" ref="31018061" role="inner"/>
  <member type="way" ref="38685682" role="inner"/>
  <member type="way" ref="916763813" role="inner"/>
  <member type="way" ref="582185850" role="inner"/>
  <member type="way" ref="582185851" role="inner"/>
  <member type="way" ref="962060286" role="inner"/>
  <member type="way" ref="962060296" role="inner"/>
  <member type="way" ref="962060300" role="inner"/>
  <member type="way" ref="962060287" role="inner"/>
  <member type="way" ref="582185853" role="inner"/>
  <member type="way" ref="794177112" role="inner"/>
  <member type="way" ref="31191884" role="inner"/>
  <member type="way" ref="557865743" role="inner"/>
  <member type="way" ref="557865746" role="inner"/>
  <member type="way" ref="557865750" role="inner"/>
  <member type="way" ref="557865810" role="inner"/>
  <member type="way" ref="557865791" role="inner"/>
  <member type="way" ref="963038200" role="inner"/>
  <member type="way" ref="28996690" role="inner"/>
  <member type="way" ref="557865817" role="inner"/>
  <member type="way" ref="557865820" role="inner"/>
  <member type="way" ref="963038201" role="inner"/>
  <member type="way" ref="28996669" role="inner"/>
  <member type="way" ref="959837026" role="inner"/>
  <member type="way" ref="557865806" role="inner"/>
  <member type="way" ref="997499199" role="inner"/>
  <member type="way" ref="958839109" role="inner"/>
  <member type="way" ref="557865802" role="inner"/>
  <member type="way" ref="960100868" role="inner"/>
  <member type="way" ref="960100869" role="inner"/>
  <member type="way" ref="307333527" role="inner"/>
  <member type="way" ref="30472836" role="inner"/>
  <member type="way" ref="960100864" role="inner"/>
  <member type="way" ref="960100865" role="inner"/>
  <member type="way" ref="301896730" role="inner"/>
  <member type="way" ref="39211043" role="inner"/>
  <member type="way" ref="557865825" role="inner"/>
  <member type="way" ref="557865828" role="inner"/>
  <member type="way" ref="28996657" role="inner"/>
  <member type="way" ref="297940502" role="inner"/>
  <member type="way" ref="955970223" role="inner"/>
  <member type="way" ref="28997457" role="inner"/>
  <member type="way" ref="39950439" role="inner"/>
  <member type="way" ref="733951669" role="inner"/>
  <member type="way" ref="28996656" role="inner"/>
  <member type="way" ref="675878293" role="inner"/>
  <member type="way" ref="28997561" role="inner"/>
  <member type="way" ref="31019010" role="inner"/>
  <member type="way" ref="960100873" role="inner"/>
  <member type="way" ref="960100874" role="inner"/>
  <member type="way" ref="28996655" role="inner"/>
  <member type="way" ref="31019227" role="inner"/>
  <member type="way" ref="244722343" role="inner"/>
  <member type="way" ref="414769974" role="inner"/>
  <member type="way" ref="244722344" role="inner"/>
  <member type="way" ref="1028927288" role="inner"/>
  <member type="way" ref="557865779" role="inner"/>
  <member type="way" ref="557865772" role="inner"/>
  <member type="way" ref="557865775" role="inner"/>
  <member type="way" ref="754529050" role="inner"/>
  <member type="way" ref="557865782" role="inner"/>
  <member type="way" ref="971002809" role="inner"/>
  <member type="way" ref="33096725" role="inner"/>
  <member type="way" ref="32559981" role="inner"/>
  <member type="way" ref="421258993" role="inner"/>
  <member type="way" ref="1020428041" role="inner"/>
  <member type="way" ref="813763248" role="inner"/>
  <member type="way" ref="1028927291" role="inner"/>
  <member type="way" ref="1028927296" role="inner"/>
  <member type="way" ref="1028927294" role="inner"/>
  <member type="way" ref="1028927298" role="inner"/>
  <member type="way" ref="1028927293" role="inner"/>
  <member type="way" ref="32559902" role="inner"/>
  <member type="way" ref="30147126" role="inner"/>
  <member type="way" ref="958674568" role="inner"/>
  <member type="way" ref="28996984" role="inner"/>
  <member type="way" ref="28996985" role="inner"/>
  <member type="relation" ref="2524256" role="subarea"/>
  <member type="relation" ref="2524255" role="subarea"/>
  <tag k="admin_level" v="6"/>
  <tag k="alt_name:zea" v="Vloams-Braebant;Vlaems-Braebant"/>
  <tag k="border_type" v="province"/>
  <tag k="boundary" v="administrative"/>
  <tag k="ISO3166-2" v="BE-VBR"/>
  <tag k="name" v="Vlaams-Brabant"/>
  <tag k="name:ar" v="برابانت الفلامندي"/>
  <tag k="name:ca" v="Brabant Flamenc"/>
  <tag k="name:de" v="Flämisch-Brabant"/>
  <tag k="name:en" v="Flemish Brabant"/>
  <tag k="name:eo" v="Flandra Brabanto"/>
  <tag k="name:es" v="Brabante Flamenco"/>
  <tag k="name:fr" v="Brabant flamand"/>
  <tag k="name:fy" v="Flaamsk-Brabân"/>
  <tag k="name:hu" v="Flamand-Brabant"/>
  <tag k="name:la" v="Brabantia Flandrica"/>
  <tag k="name:li" v="Vlaams-Brabant"/>
  <tag k="name:nds-nl" v="Floams Broabant"/>
  <tag k="name:nl" v="Vlaams-Brabant"/>
  <tag k="name:pcd" v="Brabant flaminke"/>
  <tag k="name:pl" v="Brabancja Flamandzka"/>
  <tag k="name:ru" v="Фламандский Брабант"/>
  <tag k="name:sk" v="Flámske Brabantsko"/>
  <tag k="name:vls" v="Vlams-Broabant"/>
  <tag k="name:wa" v="Braibant flamind"/>
  <tag k="name:zea" v="Vlaoms-Braebant"/>
  <tag k="official_name" v="Provincie Vlaams-Brabant"/>
  <tag k="official_name:ar" v="مقاطعة برابانت الفلامندي"/>
  <tag k="official_name:fr" v="Province du Brabant flamand"/>
  <tag k="official_name:nl" v="Provincie Vlaams-Brabant"/>
  <tag k="official_name:wa" v="Province do Braibant flamind"/>
  <tag k="ref:INS" v="20001"/>
  <tag k="ref:nuts" v="BE24"/>
  <tag k="ref:nuts:2" v="BE24"/>
  <tag k="type" v="boundary"/>
  <tag k="website" v="https://www.vlaamsbrabant.be/"/>
  <tag k="wikidata" v="Q1118"/>
  <tag k="wikimedia_commons" v="Flemish Brabant"/>
  <tag k="wikipedia" v="nl:Vlaams-Brabant"/>
 </relation>
 <relation id="78748" visible="true" version="183" changeset="115152017" timestamp="2021-12-20T07:35:09Z" user="Jhowie_Nitnek" uid="10209781">
  <member type="node" ref="60284787" role="admin_centre"/>
  <member type="way" ref="52826377" role="outer"/>
  <member type="way" ref="849119599" role="outer"/>
  <member type="way" ref="77094763" role="outer"/>
  <member type="way" ref="157150392" role="outer"/>
  <member type="way" ref="849119595" role="outer"/>
  <member type="way" ref="176717508" role="outer"/>
  <member type="way" ref="176842386" role="outer"/>
  <member type="way" ref="157422258" role="outer"/>
  <member type="way" ref="853303567" role="outer"/>
  <member type="way" ref="841760337" role="outer"/>
  <member type="way" ref="841767809" role="outer"/>
  <member type="way" ref="88675850" role="outer"/>
  <member type="way" ref="841781722" role="outer"/>
  <member type="way" ref="157535125" role="outer"/>
  <member type="way" ref="172576456" role="outer"/>
  <member type="way" ref="262265165" role="outer"/>
  <member type="way" ref="74740289" role="outer"/>
  <member type="way" ref="262265161" role="outer"/>
  <member type="way" ref="74740312" role="outer"/>
  <member type="way" ref="262269333" role="outer"/>
  <member type="way" ref="262269334" role="outer"/>
  <member type="way" ref="172809002" role="outer"/>
  <member type="way" ref="256316450" role="outer"/>
  <member type="way" ref="74740209" role="outer"/>
  <member type="way" ref="258447398" role="outer"/>
  <member type="way" ref="258447836" role="outer"/>
  <member type="way" ref="159242344" role="outer"/>
  <member type="way" ref="255266651" role="outer"/>
  <member type="way" ref="672423079" role="outer"/>
  <member type="way" ref="255322738" role="outer"/>
  <member type="way" ref="257104840" role="outer"/>
  <member type="way" ref="74725814" role="outer"/>
  <member type="way" ref="672417164" role="outer"/>
  <member type="way" ref="350891373" role="outer"/>
  <member type="way" ref="254300588" role="outer"/>
  <member type="way" ref="257104469" role="outer"/>
  <member type="way" ref="74724970" role="outer"/>
  <member type="way" ref="74724968" role="outer"/>
  <member type="way" ref="257807455" role="outer"/>
  <member type="way" ref="74729934" role="outer"/>
  <member type="way" ref="259099459" role="outer"/>
  <member type="way" ref="253213574" role="outer"/>
  <member type="way" ref="693428163" role="outer"/>
  <member type="way" ref="253213570" role="outer"/>
  <member type="way" ref="259101327" role="outer"/>
  <member type="way" ref="74729991" role="outer"/>
  <member type="way" ref="35935693" role="outer"/>
  <member type="way" ref="253463445" role="outer"/>
  <member type="way" ref="305417868" role="outer"/>
  <member type="way" ref="305417870" role="outer"/>
  <member type="way" ref="48434239" role="outer"/>
  <member type="way" ref="314239225" role="outer"/>
  <member type="way" ref="314239223" role="outer"/>
  <member type="way" ref="35935448" role="outer"/>
  <member type="way" ref="255065861" role="outer"/>
  <member type="way" ref="35935845" role="outer"/>
  <member type="way" ref="255065863" role="outer"/>
  <member type="way" ref="35935426" role="outer"/>
  <member type="way" ref="307726202" role="outer"/>
  <member type="way" ref="81412417" role="outer"/>
  <member type="way" ref="307726204" role="outer"/>
  <member type="way" ref="307726203" role="outer"/>
  <member type="way" ref="48434798" role="outer"/>
  <member type="way" ref="255050551" role="outer"/>
  <member type="way" ref="255050552" role="outer"/>
  <member type="way" ref="956328025" role="outer"/>
  <member type="way" ref="39219826" role="outer"/>
  <member type="way" ref="307440006" role="outer"/>
  <member type="way" ref="966041454" role="outer"/>
  <member type="way" ref="966041458" role="outer"/>
  <member type="way" ref="966041459" role="outer"/>
  <member type="way" ref="1013655774" role="outer"/>
  <member type="way" ref="255045480" role="outer"/>
  <member type="way" ref="966041455" role="outer"/>
  <member type="way" ref="966041464" role="outer"/>
  <member type="way" ref="48434315" role="outer"/>
  <member type="way" ref="961026030" role="outer"/>
  <member type="way" ref="39576548" role="outer"/>
  <member type="way" ref="32642431" role="outer"/>
  <member type="way" ref="940013963" role="outer"/>
  <member type="way" ref="31031168" role="outer"/>
  <member type="way" ref="32292764" role="outer"/>
  <member type="way" ref="31150023" role="outer"/>
  <member type="way" ref="38669306" role="outer"/>
  <member type="way" ref="981842026" role="outer"/>
  <member type="way" ref="32515062" role="outer"/>
  <member type="way" ref="259502953" role="outer"/>
  <member type="way" ref="38669288" role="outer"/>
  <member type="way" ref="532667878" role="outer"/>
  <member type="way" ref="38810817" role="outer"/>
  <member type="way" ref="36332417" role="outer"/>
  <member type="way" ref="532667868" role="outer"/>
  <member type="way" ref="532667869" role="outer"/>
  <member type="way" ref="532667876" role="outer"/>
  <member type="way" ref="275783856" role="outer"/>
  <member type="way" ref="307000643" role="outer"/>
  <member type="way" ref="275765126" role="outer"/>
  <member type="way" ref="275765129" role="outer"/>
  <member type="way" ref="532667825" role="outer"/>
  <member type="way" ref="36332527" role="outer"/>
  <member type="way" ref="532667828" role="outer"/>
  <member type="way" ref="532667829" role="outer"/>
  <member type="way" ref="532667830" role="outer"/>
  <member type="way" ref="532667831" role="outer"/>
  <member type="way" ref="259264544" role="outer"/>
  <member type="way" ref="35844497" role="outer"/>
  <member type="way" ref="48015406" role="outer"/>
  <member type="way" ref="306658296" role="outer"/>
  <member type="way" ref="847794302" role="outer"/>
  <member type="way" ref="847794301" role="outer"/>
  <member type="way" ref="95977158" role="outer"/>
  <member type="way" ref="51047456" role="outer"/>
  <member type="way" ref="847794307" role="outer"/>
  <member type="way" ref="298175805" role="outer"/>
  <member type="way" ref="51105491" role="outer"/>
  <member type="way" ref="298173687" role="outer"/>
  <member type="way" ref="970612960" role="outer"/>
  <member type="way" ref="575065940" role="outer"/>
  <member type="way" ref="89611223" role="outer"/>
  <member type="way" ref="406457517" role="outer"/>
  <member type="way" ref="144911395" role="outer"/>
  <member type="way" ref="849116700" role="outer"/>
  <member type="way" ref="52711995" role="outer"/>
  <member type="way" ref="334490181" role="outer"/>
  <member type="way" ref="334345718" role="outer"/>
  <member type="relation" ref="2322809" role="subarea"/>
  <tag k="admin_level" v="6"/>
  <tag k="border_type" v="departement"/>
  <tag k="boundary" v="administrative"/>
  <tag k="ISO3166-2" v="BE-WBR"/>
  <tag k="name" v="Brabant wallon"/>
  <tag k="name:ca" v="Brabant Való"/>
  <tag k="name:de" v="Wallonisch-Brabant"/>
  <tag k="name:en" v="Walloon Brabant"/>
  <tag k="name:es" v="Brabante Valón"/>
  <tag k="name:fr" v="Brabant wallon"/>
  <tag k="name:fy" v="Waalsk-Brabân"/>
  <tag k="name:hu" v="Vallon-Brabant"/>
  <tag k="name:nds-nl" v="Waols-Braobaant"/>
  <tag k="name:nl" v="Waals-Brabant"/>
  <tag k="name:pl" v="Brabancja Walońska"/>
  <tag k="name:ru" v="Валлонский Брабант"/>
  <tag k="name:sk" v="Valónske Brabantsko"/>
  <tag k="ref:INS" v="20002"/>
  <tag k="ref:nuts" v="BE31"/>
  <tag k="ref:nuts:2" v="BE31"/>
  <tag k="type" v="boundary"/>
  <tag k="wikidata" v="Q1122"/>
  <tag k="wikipedia" v="fr:Province du Brabant wallon"/>
 </relation>
 <relation id="78967" visible="true" version="682" changeset="117113517" timestamp="2022-02-07T10:48:32Z" user="Thierry1030" uid="286563">
  <member type="node" ref="1635651356" role="admin_centre"/>
  <member type="way" ref="205006183" role="outer"/>
  <member type="way" ref="50094105" role="outer"/>
  <member type="way" ref="50093453" role="outer"/>
  <member type="way" ref="397516941" role="outer"/>
  <member type="way" ref="49856643" role="outer"/>
  <member type="way" ref="322853001" role="outer"/>
  <member type="way" ref="322839328" role="outer"/>
  <member type="way" ref="49801610" role="outer"/>
  <member type="way" ref="322839329" role="outer"/>
  <member type="way" ref="322836815" role="outer"/>
  <member type="way" ref="322836816" role="outer"/>
  <member type="way" ref="993610310" role="outer"/>
  <member type="way" ref="182607521" role="outer"/>
  <member type="way" ref="98128097" role="outer"/>
  <member type="way" ref="483420031" role="outer"/>
  <member type="way" ref="43301253" role="outer"/>
  <member type="way" ref="49799253" role="outer"/>
  <member type="way" ref="759810199" role="outer"/>
  <member type="way" ref="759810177" role="outer"/>
  <member type="way" ref="180023024" role="outer"/>
  <member type="way" ref="759810178" role="outer"/>
  <member type="way" ref="159090121" role="outer"/>
  <member type="way" ref="940199765" role="outer"/>
  <member type="way" ref="760798807" role="outer"/>
  <member type="way" ref="760798806" role="outer"/>
  <member type="way" ref="760798816" role="outer"/>
  <member type="way" ref="178851024" role="outer"/>
  <member type="way" ref="760734727" role="outer"/>
  <member type="way" ref="178939669" role="outer"/>
  <member type="way" ref="98128156" role="outer"/>
  <member type="way" ref="177587278" role="outer"/>
  <member type="way" ref="177586933" role="outer"/>
  <member type="way" ref="83044986" role="outer"/>
  <member type="way" ref="83147471" role="outer"/>
  <member type="way" ref="683578690" role="outer"/>
  <member type="way" ref="683578687" role="outer"/>
  <member type="way" ref="683578702" role="outer"/>
  <member type="way" ref="178046371" role="outer"/>
  <member type="way" ref="683578684" role="outer"/>
  <member type="way" ref="683578713" role="outer"/>
  <member type="way" ref="48977477" role="outer"/>
  <member type="way" ref="177839959" role="outer"/>
  <member type="way" ref="334420685" role="outer"/>
  <member type="way" ref="334367603" role="outer"/>
  <member type="way" ref="334367602" role="outer"/>
  <member type="way" ref="421511645" role="outer"/>
  <member type="way" ref="334381848" role="outer"/>
  <member type="way" ref="176842387" role="outer"/>
  <member type="way" ref="334381847" role="outer"/>
  <member type="way" ref="176717509" role="outer"/>
  <member type="way" ref="334335193" role="outer"/>
  <member type="way" ref="70180366" role="outer"/>
  <member type="way" ref="849119598" role="outer"/>
  <member type="way" ref="333096253" role="outer"/>
  <member type="way" ref="333287331" role="outer"/>
  <member type="way" ref="334345717" role="outer"/>
  <member type="way" ref="52826377" role="outer"/>
  <member type="way" ref="334345718" role="outer"/>
  <member type="way" ref="334490181" role="outer"/>
  <member type="way" ref="52711995" role="outer"/>
  <member type="way" ref="849116700" role="outer"/>
  <member type="way" ref="144911395" role="outer"/>
  <member type="way" ref="406457517" role="outer"/>
  <member type="way" ref="89611223" role="outer"/>
  <member type="way" ref="575065940" role="outer"/>
  <member type="way" ref="298173687" role="outer"/>
  <member type="way" ref="970612960" role="outer"/>
  <member type="way" ref="51105491" role="outer"/>
  <member type="way" ref="298175805" role="outer"/>
  <member type="way" ref="847794307" role="outer"/>
  <member type="way" ref="51047456" role="outer"/>
  <member type="way" ref="95977158" role="outer"/>
  <member type="way" ref="847794301" role="outer"/>
  <member type="way" ref="847794302" role="outer"/>
  <member type="way" ref="306658296" role="outer"/>
  <member type="way" ref="48015406" role="outer"/>
  <member type="way" ref="35844497" role="outer"/>
  <member type="way" ref="259264544" role="outer"/>
  <member type="way" ref="532667831" role="outer"/>
  <member type="way" ref="532667830" role="outer"/>
  <member type="way" ref="532667829" role="outer"/>
  <member type="way" ref="532667828" role="outer"/>
  <member type="way" ref="36332527" role="outer"/>
  <member type="way" ref="532667825" role="outer"/>
  <member type="way" ref="275765129" role="outer"/>
  <member type="way" ref="275765126" role="outer"/>
  <member type="way" ref="307000643" role="outer"/>
  <member type="way" ref="275783856" role="outer"/>
  <member type="way" ref="532667876" role="outer"/>
  <member type="way" ref="532667869" role="outer"/>
  <member type="way" ref="532667868" role="outer"/>
  <member type="way" ref="36332417" role="outer"/>
  <member type="way" ref="38810817" role="outer"/>
  <member type="way" ref="532667878" role="outer"/>
  <member type="way" ref="38669288" role="outer"/>
  <member type="way" ref="259502953" role="outer"/>
  <member type="way" ref="32515062" role="outer"/>
  <member type="way" ref="38669306" role="outer"/>
  <member type="way" ref="981842026" role="outer"/>
  <member type="way" ref="31150023" role="outer"/>
  <member type="way" ref="32292764" role="outer"/>
  <member type="way" ref="31031168" role="outer"/>
  <member type="way" ref="940013963" role="outer"/>
  <member type="way" ref="32642431" role="outer"/>
  <member type="way" ref="39576548" role="outer"/>
  <member type="way" ref="961026030" role="outer"/>
  <member type="way" ref="48434315" role="outer"/>
  <member type="way" ref="966041464" role="outer"/>
  <member type="way" ref="966041455" role="outer"/>
  <member type="way" ref="255045480" role="outer"/>
  <member type="way" ref="1013655774" role="outer"/>
  <member type="way" ref="966041459" role="outer"/>
  <member type="way" ref="966041458" role="outer"/>
  <member type="way" ref="966041454" role="outer"/>
  <member type="way" ref="307440006" role="outer"/>
  <member type="way" ref="39219826" role="outer"/>
  <member type="way" ref="956328025" role="outer"/>
  <member type="way" ref="255050552" role="outer"/>
  <member type="way" ref="255050551" role="outer"/>
  <member type="way" ref="48434798" role="outer"/>
  <member type="way" ref="307726203" role="outer"/>
  <member type="way" ref="307726204" role="outer"/>
  <member type="way" ref="81412417" role="outer"/>
  <member type="way" ref="307726202" role="outer"/>
  <member type="way" ref="81436797" role="outer"/>
  <member type="way" ref="100152042" role="outer"/>
  <member type="way" ref="807752400" role="outer"/>
  <member type="way" ref="307745257" role="outer"/>
  <member type="way" ref="462843615" role="outer"/>
  <member type="way" ref="807756017" role="outer"/>
  <member type="way" ref="395449575" role="outer"/>
  <member type="way" ref="81412409" role="outer"/>
  <member type="way" ref="142162270" role="outer"/>
  <member type="way" ref="35839460" role="outer"/>
  <member type="way" ref="813427461" role="outer"/>
  <member type="way" ref="49153729" role="outer"/>
  <member type="way" ref="252825000" role="outer"/>
  <member type="way" ref="252825001" role="outer"/>
  <member type="way" ref="933018879" role="outer"/>
  <member type="way" ref="933018877" role="outer"/>
  <member type="way" ref="252824999" role="outer"/>
  <member type="way" ref="813431414" role="outer"/>
  <member type="way" ref="47270742" role="outer"/>
  <member type="way" ref="48289099" role="outer"/>
  <member type="way" ref="71042912" role="outer"/>
  <member type="way" ref="49153515" role="outer"/>
  <member type="way" ref="95000188" role="outer"/>
  <member type="way" ref="49154594" role="outer"/>
  <member type="way" ref="685520878" role="outer"/>
  <member type="way" ref="739570512" role="outer"/>
  <member type="way" ref="143429604" role="outer"/>
  <member type="way" ref="395312541" role="outer"/>
  <member type="way" ref="161688170" role="outer"/>
  <member type="way" ref="677429230" role="outer"/>
  <member type="way" ref="844724523" role="outer"/>
  <member type="way" ref="844724521" role="outer"/>
  <member type="way" ref="49154753" role="outer"/>
  <member type="way" ref="48688484" role="outer"/>
  <member type="way" ref="161596277" role="outer"/>
  <member type="way" ref="732546141" role="outer"/>
  <member type="way" ref="61792834" role="outer"/>
  <member type="way" ref="61792835" role="outer"/>
  <member type="way" ref="395745290" role="outer"/>
